id,active,applies_to_type,can_delete,master_data,direction_usb,direction,domain,included_fields,type_id,model_id,owner_field,name,status,forced_values,sequence_number
msf_usb_sync_data_server.cp_gl_accounts,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['accrual_account','code', 'default_destination_id/id', 'inactivation_date', 'activation_date', 'is_not_hq_correctible', 'name', 'note', 'reconcile', 'type', 'type_for_register', 'user_type/id', 'currency_revaluation', 'include_in_yearly_move', 'has_partner_type_internal', 'has_partner_type_section', 'has_partner_type_external', 'has_partner_type_esc', 'has_partner_type_intermission', 'has_partner_type_local', 'has_partner_type_ex', 'has_partner_type_book' ]",USB,account.account,,[MASTER] GL Accounts,Valid,,1410
msf_usb_sync_data_server.cp_gl_accounts_tree,TRUE,TRUE,TRUE,TRUE,cp_to_rw,Bidirectional,"[('parent_id', '!=', '')]",['parent_id/id'],USB,account.account,,[MASTER] GL Accounts Tree,Valid,,1411
msf_usb_sync_data_server.cp_analytical_journal_hq,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,"[('instance_id.level', '=', 'section')]","['active', 'code', 'name', 'type','instance_id/id']",USB,account.analytic.journal,,[MASTER] Analytical Journal (HQ),Valid,,1420
msf_usb_sync_data_server.cp_analytical_journal_coordo,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,"[('instance_id.level', '=', 'coordo')]","['active', 'code', 'name', 'type','instance_id/id']",USB,account.analytic.journal,,[MASTER] Analytical Journal (Coordo),Valid,,1421
msf_usb_sync_data_server.cp_analytical_journal_project,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,"[('instance_id.level', '=', 'project')]","['active', 'code', 'name', 'type','instance_id/id']",USB,account.analytic.journal,,[MASTER] Analytical Journal (Project),Valid,,1422
msf_usb_sync_data_server.cp_analytical_journal,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['active', 'code', 'name', 'type','instance_id/id']",USB,account.analytic.journal,,[MASTER] Analytical Journal,Valid,,1423
msf_usb_sync_data_server.cp_link_accounts_destination,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['account_id/id', 'destination_id/id']",USB,account.destination.link,,[MASTER] Link accounts Destination,Valid,,1430
msf_usb_sync_data_server.cp_analytic_distribution,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],['name'],USB,analytic.distribution,,[MASTER] Analytic Distribution,Valid,,1450
msf_usb_sync_data_server.cp_cost_center_distribution_line,TRUE,TRUE,TRUE,TRUE,bidirectional,Bidirectional,[],"['amount', 'analytic_id/id', 'currency_id/id', 'date', 'destination_id/id', 'distribution_id/id', 'name', 'percentage', 'source_date']",USB,cost.center.distribution.line,,[MASTER] Cost Center Distribution Line ,Valid,,1460
msf_usb_sync_data_server.bi_funding_pool_distribution_line,TRUE,TRUE,TRUE,TRUE,bidirectional,Bidirectional,[],"['amount', 'analytic_id/id', 'cost_center_id/id', 'currency_id/id', 'date', 'destination_id/id', 'distribution_id/id', 'name', 'percentage', 'source_date']",USB,funding.pool.distribution.line,,[MASTER] Funding Pool Distribution Line,Valid,,1461
msf_usb_sync_data_server.cp_free_1_distribution_line,TRUE,TRUE,TRUE,TRUE,cp_to_rw,Bidirectional,[],"['amount', 'analytic_id/id', 'currency_id/id', 'date', 'destination_id/id', 'distribution_id/id', 'name', 'percentage', 'source_date']",USB,free.1.distribution.line,,[MASTER] Free 1 Distribution Line,Valid,,1470
msf_usb_sync_data_server.cp_free_2_distribution_line,TRUE,TRUE,TRUE,TRUE,cp_to_rw,Bidirectional,[],"['amount', 'analytic_id/id', 'currency_id/id', 'date', 'destination_id/id', 'distribution_id/id', 'name', 'percentage', 'source_date']",USB,free.2.distribution.line,,[MASTER] Free 2 Distribution Line,Valid,,1471
msf_usb_sync_data_server.cp_gl_journal_non_registers,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,"[('type', '!=', 'cash'),('type', '!=', 'cheque'),('type', '!=', 'bank')]","['bank_journal_id/id','analytic_journal_id/id', 'code', 'currency/id', 'default_credit_account_id/id', 'default_debit_account_id/id', 'name', 'type','instance_id/id']",USB,account.journal,,[MASTER] GL Journal (Non Registers),Valid,,1500
msf_usb_sync_data_server.cp_gl_journals_registers_hq_bank,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,"[('type', '=', 'bank'),('instance_id.level', '=', 'section')]","['bank_journal_id/id','analytic_journal_id/id', 'code', 'currency/id', 'default_credit_account_id/id', 'default_debit_account_id/id', 'name', 'type','instance_id/id']",USB,account.journal,,[MASTER] GL Journals – Bank Registers (HQ),Valid,,1501
msf_usb_sync_data_server.cp_gl_journals_registers_coordo_bank,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,"[('type', '=', 'bank'),('instance_id.level', '=', 'coordo')]","['bank_journal_id/id','analytic_journal_id/id', 'code', 'currency/id', 'default_credit_account_id/id', 'default_debit_account_id/id', 'name', 'type','instance_id/id']",USB,account.journal,,[MASTER] GL Journals – Bank Registers (Coordo),Valid,,1502
msf_usb_sync_data_server.cp_gl_journals_registers_bank,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,"[('type', '=', 'bank')]","['bank_journal_id/id','analytic_journal_id/id', 'code', 'currency/id', 'default_credit_account_id/id', 'default_debit_account_id/id', 'name', 'type','instance_id/id']",USB,account.journal,,[MASTER] GL Journals – Bank Registers,Valid,,1503
msf_usb_sync_data_server.cp_gl_journals_registers_hq,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,"['|',('type', '=', 'cash'),('type', '=', 'cheque'),('instance_id.level', '=', 'section')]","['bank_journal_id/id','analytic_journal_id/id', 'code', 'currency/id', 'default_credit_account_id/id', 'default_debit_account_id/id', 'name', 'type','instance_id/id']",USB,account.journal,,[MASTER] GL Journals - Registers (HQ),Valid,,1505
msf_usb_sync_data_server.cp_gl_journals_registers_coordo,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,"['|',('type', '=', 'cash'),('type', '=', 'cheque'),('instance_id.level', '=', 'coordo')]","['bank_journal_id/id','analytic_journal_id/id', 'code', 'currency/id', 'default_credit_account_id/id', 'default_debit_account_id/id', 'name', 'type','instance_id/id']",USB,account.journal,,[MASTER] GL Journals - Registers (Coordo),Valid,,1506
msf_usb_sync_data_server.cp_gl_journals_registers,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,"['|',('type', '=', 'cash'),('type', '=', 'cheque')]","['bank_journal_id/id','analytic_journal_id/id', 'code', 'currency/id', 'default_credit_account_id/id', 'default_debit_account_id/id', 'name', 'type','instance_id/id']",USB,account.journal,,[MASTER] GL Journals - Registers,Valid,,1507
msf_usb_sync_data_server.cp_account_move_reconcile,TRUE,TRUE,TRUE,TRUE,cp_to_rw,Bidirectional,[],"['name', 'type']",USB,account.move.reconcile,,[MASTER] Account Move Reconcile,Valid,,1510
msf_usb_sync_data_server.cp_account_move,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['date', 'document_date', 'imported', 'journal_id/id', 'name', 'narration', 'period_id/id', 'ref', 'statement_line_ids/id', 'to_check','instance_id/id','status','employee_id/id','transfer_journal_id/id','manual_currency_id/id','block_manual_currency_id','partner_id2/id','analytic_distribution_id/id']",USB,account.move,,[MASTER] Account Move,Valid,,1520
msf_usb_sync_data_server.cp_account_move_line,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['account_id/id', 'accrual', 'analytic_account_id/id', 'analytic_distribution_id/id', 'blocked', 'cheque_number','corrected', 'credit', 'credit_currency', 'currency_id/id', 'date', 'date_created', 'date_maturity', 'debit', 'debit_currency', 'document_date', 'employee_id/id', 'have_an_historic', 'instance_id/id', 'is_addendum_line', 'is_counterpart', 'is_transfer_with_change', 'is_write_off', 'journal_id/id', 'last_cor_was_only_analytic', 'move_id/id', 'move_state', 'name', 'partner_id/id','partner_txt','period_id/id', 'reconcile_id/id', 'ref', 'reversal', 'source_date', 'statement_id/id', 'reference', 'state','transfer_journal_id/id', 'transfer_amount', 'is_downpayment']",USB,account.move.line,,[MASTER] Account Move Line,Valid,,1521
msf_usb_sync_data_server.cp_account_move_line_correction,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,"[('move_id','in',('account.move','id',[('state','=','posted')]))]","['corrected_line_id/id', 'instance_id/id', 'reversal_line_id/id']",USB,account.move.line,,[MASTER] Account Move Line Correction,Valid,,1522
msf_usb_sync_data_server.cp_account_move_line_register_line,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['corrected_st_line_id/id', 'instance_id/id']",USB,account.move.line,,[MASTER] Account Move Line / Register Line,Valid,,1523
msf_usb_sync_data_server.cp_register_line_account_move_line,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,"[('instance_id' , 'in' , ('msf.instance' , 'id' , [('level' , '=' , 'project')])),('statement_id','in',('account.bank.statement','id',[('state','!=','draft')])),'!',('state','=','draft')]","['first_move_line_id/id', 'instance_id/id']",USB,account.bank.statement.line,,[MASTER] Register Line / Account Move Line,Valid,,1530
msf_usb_sync_data_server.cp_account_move_state,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['instance_id/id', 'state']",USB,account.move,,[MASTER] Account Move State,Valid,,1540
msf_usb_sync_data_server.cp_analytical_line,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['account_id/id', 'amount', 'amount_currency', 'code', 'cost_center_id/id', 'currency_id/id', 'date', 'destination_id/id', 'distrib_line_id', 'document_date', 'general_account_id/id', 'instance_id/id', 'is_reallocated', 'is_reversal', 'journal_id/id', 'last_corrected_id/id', 'move_id/id', 'name', 'partner_txt', 'ref', 'reversal_origin/id', 'source_date', 'entry_sequence']",USB,account.analytic.line,,[MASTER] Analytical Line,Valid,,1550
msf_usb_sync_data_server.cp_mission_stock_report,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,"[('full_view', '=', False)]","['full_view', 'instance_id/id', 'last_update', 'name']",USB,stock.mission.report,,[MASTER] Mission Stock Report,Valid,,1580
msf_usb_sync_data_server.cp_mission_stock_report_line,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,"[('full_view', '=', False)]","['central_qty', 'central_val', 'cross_qty', 'cross_val', 'cu_qty', 'cu_val', 'in_pipe_coor_qty', 'in_pipe_coor_val', 'in_pipe_qty', 'in_pipe_val', 'internal_qty', 'internal_val', 'mission_report_id/id', 'product_id/id', 'secondary_qty', 'secondary_val', 'stock_qty', 'stock_val']",USB,stock.mission.report.line,,[MASTER] Mission Stock Report Line,Valid,,1581
msf_usb_sync_data_server.cp_country,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['code', 'name']",USB,res.country,,[MASTER] Country,Valid,,1600
msf_usb_sync_data_server.cp_state,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['code', 'country_id/id', 'name']",USB,res.country.state,,[MASTER] State,Valid,,1601
msf_usb_sync_data_server.cp_uom_categories,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],['name'],USB,product.uom.categ,,[MASTER] UoM Categories,Valid,,1610
msf_usb_sync_data_server.cp_uom,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['category_id/id', 'factor', 'factor_inv', 'name', 'rounding', 'uom_type']",USB,product.uom,,[MASTER] UoM,Valid,,1611
msf_usb_sync_data_server.cp_nomenclature,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['level', 'name', 'type', 'msfid']",USB,product.nomenclature,,[MASTER] Nomenclature,Valid,,1620
msf_usb_sync_data_server.cp_nomenclature_tree,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,"[('parent_id', '!=', '')]",['parent_id/id'],USB,product.nomenclature,,[MASTER] Nomenclature Tree,Valid,,1621
msf_usb_sync_data_server.cp_product_category,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['active', 'donation_expense_account/id', 'family_id/id', 'name', 'property_account_expense_categ/id', 'property_account_income_categ/id', 'property_stock_account_input_categ/id', 'property_stock_account_output_categ/id', 'property_stock_journal/id', 'property_stock_variation/id', 'type', 'msfid']",USB,product.category,,[MASTER] Product Category,Valid,,1630
msf_usb_sync_data_server.cp_product_category_tree,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,"[('parent_id', '!=', '')]",['parent_id/id'],USB,product.category,,[MASTER] Product Category Tree,Valid,,1631
msf_usb_sync_data_server.cp_justification_code,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['code', 'description']",USB,product.justification.code,,[MASTER] Justification Code,Valid,,1640
msf_usb_sync_data_server.cp_asset_type,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],['name'],USB,product.asset.type,,[MASTER] Product Asset Type,Valid,,1641
msf_usb_sync_data_server.bi_product_asset,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],"['comment', 'asset_type_id/id', 'product_id/id', 'serial_nb', 'orig_mission_code', 'nomenclature_description', 'year', 'invo_donator_code', 'arrival_date', 'prod_int_name', 'prod_int_code', 'invo_certif_depreciation', 'type', 'brand', 'invo_date', 'project_po', 'description', 'invo_supplier', 'local_ref', 'international_po', 'receipt_place', 'invo_currency/id', 'name', 'invo_num', 'hq_ref', 'invo_value', 'model']",USB,product.asset,,[MASTER] Product Asset,Valid,,1642
msf_usb_sync_data_server.cp_pricelist_type,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['key', 'name']",USB,product.pricelist.type,,[MASTER] Pricelist Type,Valid,,1645
msf_usb_sync_data_server.cp_price_list,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['active', 'currency_id/id', 'in_search', 'name', 'type']",USB,product.pricelist,,[MASTER] Price List,Valid,,1650
msf_usb_sync_data_server.cp_price_list_version,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['active', 'date_end', 'date_start', 'name', 'pricelist_id/id']",USB,product.pricelist.version,,[MASTER] Price List Version,Valid,,1651
msf_usb_sync_data_server.cp_all_partners,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['comment', 'credit_limit', 'customer', 'customer_lt', 'lang', 'manufacturer', 'name', 'partner_type', 'po_by_project', 'procurement_lt', 'property_account_payable/id', 'property_account_position/id', 'property_account_receivable/id', 'property_payment_term/id', 'property_product_pricelist/id', 'property_product_pricelist_purchase/id', 'property_stock_customer/id', 'property_stock_supplier/id', 'ref', 'supplier', 'supplier_lt', 'transport_0', 'transport_0_lt', 'transport_1', 'transport_1_lt', 'transport_2', 'transport_2_lt', 'transporter']",USB,res.partner,,[MASTER] Partner,Valid,,1660
msf_usb_sync_data_server.cp_all_partners_tree,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,"[('parent_id', '!=', '')]",['parent_id/id'],USB,res.partner,,[MASTER] Partner Tree,Valid,,1661
msf_usb_sync_data_server.cp_all_partners_address,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['active', 'city', 'country_id/id', 'email', 'fax', 'function', 'mobile', 'name', 'partner_id/id', 'phone', 'state_id/id', 'street', 'street2', 'title/id', 'type', 'zip']",USB,res.partner.address,,[MASTER] Partner Address,Valid,,1662
msf_usb_sync_data_server.cp_product_price_list,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['active', 'company_id/id', 'currency_id/id', 'currency_name', 'name', 'type']",USB,product.pricelist,,[MASTER] Product_price_list,Valid,,1670
msf_usb_sync_data_server.cp_country_restrictions,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],['name'],USB,res.country.restriction,,[MASTER] Country restrictions,Valid,,1680
msf_usb_sync_data_server.cp_all_product,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['alert_time', 'batch_management', 'asset_type_id', 'categ_id/id', 'closed_article','manufacturer_txt', 'manufacturer_ref','code', 'cold_chain/id', 'composed_kit', 'cost_method', 'country_restriction/id', 'dangerous_goods', 'default_code', 'description', 'description2', 'description_purchase', 'description_sale', 'gmdn_code', 'gmdn_description', 'heat_sensitive_item/id', 'international_status/id', 'justification_code_id/id', 'library', 'life_time', 'list_ids/id','med_device_class', 'name', 'name_template', 'controlled_substance', 'nomen_manda_0/id', 'nomen_manda_1/id', 'nomen_manda_2/id', 'nomen_manda_3/id', 'options_ids/id', 'perishable', 'procure_delay', 'procure_method', 'produce_delay', 'product_catalog_page', 'product_catalog_path', 'property_account_expense/id', 'property_account_income/id', 'property_stock_account_input/id', 'property_stock_account_output/id', 'restricted_country', 'short_shelf_life', 'single_use', 'sterilized', 'standard_price', 'sublist', 'subtype', 'supply_method', 'type', 'un_code', 'uom_id/id', 'uom_po_id/id','use_time', 'valuation', 'weight', 'weight_net', 'xmlid_code', 'active', 'state', 'old_code', 'new_code', 'function_value', 'form_value', 'fit_value', 'standard_ok','transport_ok','volume','volume_updated', 'soq_quantity', 'soq_weight','soq_volume']",USB,product.product,,[MASTER] Products,Valid,,1810
msf_usb_sync_data_server.cp_standard_product_list,TRUE,TRUE,TRUE,TRUE,cp_to_rw,Bidirectional,"[('standard_list_ok','=','True')]","['creation_date', 'creator', 'description', 'last_update_date', 'name', 'order_list_print_ok', 'ref', 'standard_list_ok', 'type']",USB,product.list,,[MASTER] Standard Product List,Valid,,1820
msf_usb_sync_data_server.cp_standard_product_list_line,TRUE,TRUE,TRUE,TRUE,cp_to_rw,Bidirectional,"[('list_id' , 'in', ('product.list', 'id', [('standard_list_ok','=','True')]))]","['comment','list_id/id','ref','name/id']",USB,product.list.line,,[MASTER] Standard Product List Line,Valid,,1821
msf_usb_sync_data_server.cp_composition_kit,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,"[('state','=','completed'),('composition_type','=','theoretical')]","['active', 'composition_creation_date', 'composition_description', 'composition_product_id/id', 'composition_type', 'composition_version', 'composition_version_txt', 'name', 'state']",USB,composition.kit,,[MASTER] Theoretical Kit Composition List,Valid,,1830
msf_usb_sync_data_server.cp_composition_item,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,"[('item_kit_id' , 'in' , ('composition.kit' , 'id' , [('state','=','completed'),('composition_type','=','theoretical')]))]","['item_asset_id/id', 'item_kit_id/id', 'item_module', 'item_product_id/id', 'item_qty', 'item_uom_id/id']",USB,composition.item,,[MASTER] Theoretical Kit Composition List Line,Valid,,1831
msf_usb_sync_data_server.cp_company,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['currency_id/id', 'name', 'partner_id/id', 'po_lead', 'rml_header', 'rml_header2', 'rml_header3', 'schedule_range', 'security_lead']",USB,res.company,,[MASTER] Company,Valid,,1890
msf_usb_sync_data_server.cp_stock_journal,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['name', 'user_id/id']",USB,stock.journal,,[MASTER] Stock Journal,Valid,,1900
msf_usb_sync_data_server.cp_warehouse,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['company_id/id', 'lot_dispatch_id/id', 'lot_distribution_id/id', 'lot_input_id/id', 'lot_output_id/id', 'lot_packing_id/id', 'lot_quarantine_id/id', 'lot_stock_id/id', 'name']",USB,stock.warehouse,,[MASTER] Warehouse,Valid,,1910
msf_usb_sync_data_server.cp_stock_location_chained_options,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['dest_location_id/id', 'location_id/id', 'nomen_id/id']",USB,stock.location.chained.options,,[MASTER] Stock Location Chained Options,Valid,,1911
msf_usb_sync_data_server.cp_location,TRUE,TRUE,TRUE,TRUE,cp_to_rw,Bidirectional,[],"['address_id/id', 'chained_auto_packing', 'chained_journal_id/id', 'chained_location_type', 'location_category', 'location_id/id', 'name', 'usage', 'active', 'valuation_in_account_id/id', 'valuation_out_account_id/id']",USB,stock.location,,[MASTER] Location,Valid,,1912
msf_usb_sync_data_server.bi_pack_type,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],"['height', 'width', 'length', 'name']",USB,pack.type,,[MASTER] Pack Type,Valid,,1920
msf_usb_sync_data_server.cp_purchase_order_analytic_distrib_line,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['amount', 'analytic_id/id', 'currency_id/id', 'date', 'distribution_id/id', 'name', 'percentage', 'source_date']",USB,distribution.line,,[ALL] Analytic distribution line,Valid,,2001
msf_usb_sync_data_server.bi_batch_number,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],"['name', 'life_date', 'type', 'company_id/id', 'removal_date', 'use_date', 'prefix', 'product_id/id', 'alert_date', 'date', 'ref']",USB,stock.production.lot,,[ALL] Batch Number,Valid,,2002
msf_usb_sync_data_server.bi_other_monthly_review_consumption,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],"['cons_location_id', 'creation_date', 'hide_column_error_ok', 'nomen_id/id', 'nomen_manda_0/id', 'nomen_manda_1/id', 'nomen_manda_2/id', 'nomen_manda_3/id', 'period_from', 'period_to', 'sublist_id/id']",USB,monthly.review.consumption,,[OTHER] Monthly Review Consumption,Valid,,4010
msf_usb_sync_data_server.bi_other_monthly_review_consumption_line,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],"['fmc', 'fmc2', 'last_reviewed', 'last_reviewed2', 'mrc_creation_date', 'mrc_id/id', 'name/id', 'ref', 'text_error', 'valid_ok', 'valid_until']",USB,monthly.review.consumption.line,,[OTHER] Monthly Review Consumption Line,Valid,,4011
msf_usb_sync_data_server.bi_other_claim_return,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],"['category_return_claim', 'creation_date_return_claim', 'default_src_location_id_return_claim/id', 'description_return_claim', 'follow_up_return_claim', 'name', 'order_line_number_return_claim', 'partner_id_return_claim/id', 'picking_id_return_claim/id', 'po_id_return_claim/id', 'po_so_return_claim', 'so_id_return_claim/id', 'state', 'type_return_claim']",USB,return.claim,,[OTHER] Claim Return,Valid,,4020
msf_usb_sync_data_server.bi_other_claim_event,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],"['creation_date_claim_event', 'description_claim_event', 'event_picking_id_claim_event/id', 'from_picking_wizard_claim_event', 'name', 'order_claim_event', 'replacement_picking_expected_claim_event', 'return_claim_id_claim_event/id', 'state', 'type_claim_event']",USB,claim.event,,[OTHER] Claim Event,Valid,,4021
msf_usb_sync_data_server.bi_other_claim_product_line,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],"['asset_id_claim_product_line/id', 'claim_id_claim_product_line/id', 'composition_list_id_claim_product_line/id', 'expiry_date_claim_product_line', 'integrity_status_claim_product_line', 'lot_id_claim_product_line/id', 'name', 'product_id_claim_product_line/id', 'qty_claim_product_line', 'src_location_id_claim_product_line/id', 'stock_move_id_claim_product_line/id', 'type_check', 'uom_id_claim_product_line/id']",USB,claim.product.line,,[OTHER] Claim Product Line,Valid,,4022
msf_usb_sync_data_server.bi_other_composition_kit,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,"[('composition_type','=','real')]","['active', 'composition_batch_check', 'composition_creation_date', 'composition_description', 'composition_expiry_check', 'composition_kit_creation_id/id', 'composition_lot_id/id', 'composition_product_id/id', 'composition_ref_exp', 'composition_type', 'composition_version_txt', 'state', 'composition_reference']",USB,composition.kit,,[OTHER] Composition Kit,Valid,,4029
msf_usb_sync_data_server.bi_other_composition_kit_tree,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,"[('composition_type','=','real')]",['composition_version_id/id'],USB,composition.kit,,[OTHER] Composition Kit Tree,Valid,,4030
msf_usb_sync_data_server.bi_other_composition_item,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,"[('item_kit_id' , 'in' , ('composition.kit' , 'id' , [('composition_type','=','real')]))]","['item_asset_id/id', 'item_description', 'item_exp', 'item_kit_id/id', 'item_lot', 'item_module', 'item_product_id/id', 'item_qty', 'item_stock_move_id/id', 'item_uom_id/id', 'state', 'text_error', 'to_correct_ok']",USB,composition.item,,[OTHER] Composition Item,Valid,,4031
msf_usb_sync_data_server.bi_other_kit_creation,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],"['batch_check_kit_creation', 'consider_child_locations_kit_creation', 'creation_date_kit_creation', 'default_location_src_id_kit_creation/id', 'expiry_check_kit_creation', 'internal_picking_id_kit_creation/id', 'location_dest_id_kit_creation/id', 'name', 'notes_kit_creation', 'product_id_kit_creation/id', 'qty_kit_creation', 'state', 'to_consume_sequence_id/id', 'uom_id_kit_creation/id', 'version_id_kit_creation/id']",USB,kit.creation,,[OTHER] Kit Creation,Valid,,4032
msf_usb_sync_data_server.bi_other_kit_creation_to_consume,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],"['availability_to_consume', 'consumed_to_consume', 'kit_creation_id_to_consume/id', 'line_number_to_consume', 'location_src_id_to_consume/id', 'module_to_consume', 'product_id_to_consume/id', 'qty_consumed_to_consume', 'qty_to_consume', 'uom_id_to_consume/id']",USB,kit.creation.to.consume,,[OTHER] Kit Creation To Consume,Valid,,4033
msf_usb_sync_data_server.bi_other_stock_frequence,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],"['daily_frequency', 'daily_frequency_ok', 'end_date', 'end_date_ok', 'last_run', 'monthly_choose_day', 'monthly_choose_freq', 'monthly_day01', 'monthly_day02', 'monthly_day03', 'monthly_day04', 'monthly_day05', 'monthly_day06', 'monthly_day07', 'monthly_day08', 'monthly_day09', 'monthly_day10', 'monthly_day11', 'monthly_day12', 'monthly_day13', 'monthly_day14', 'monthly_day15', 'monthly_day16', 'monthly_day17', 'monthly_day18', 'monthly_day19', 'monthly_day20', 'monthly_day21', 'monthly_day22', 'monthly_day23', 'monthly_day24', 'monthly_day25', 'monthly_day26', 'monthly_day27', 'monthly_day28', 'monthly_day29', 'monthly_day30', 'monthly_day31', 'monthly_frequency', 'monthly_one_day', 'monthly_repeating_ok', 'name', 'no_end_date', 'recurrence_nb', 'recurrence_ok', 'recurrence_type', 'start_date', 'weekly_frequency', 'weekly_friday_ok', 'weekly_monday_ok', 'weekly_saturday_ok', 'weekly_sunday_ok', 'weekly_thursday_ok', 'weekly_tuesday_ok', 'weekly_wednesday_ok', 'yearly_choose_day', 'yearly_choose_freq', 'yearly_choose_month', 'yearly_choose_month_freq', 'yearly_date_ok', 'yearly_day', 'yearly_day_ok', 'yearly_frequency']",USB,stock.frequence,,[OTHER] Stock Frequence,Valid,,4040
msf_usb_sync_data_server.bi_other_stock_warehouse_orderpoint,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],"['active', 'company_id/id', 'location_id/id', 'logic', 'name', 'procurement_id/id', 'product_id/id', 'product_max_qty', 'product_min_qty', 'product_uom/id', 'qty_multiple', 'warehouse_id/id']",USB,stock.warehouse.orderpoint,,[OTHER] Stock Warehouse Orderpoint,Valid,,4041
msf_usb_sync_data_server.bi_other_stock_warehouse_automatic_supply,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],"['active', 'category_id/id', 'company_id/id', 'frequence_id/id', 'location_id/id', 'name', 'nomen_manda_0/id', 'nomen_manda_1/id', 'nomen_manda_2/id', 'nomen_manda_3/id', 'procurement_id/id', 'product_id/id', 'product_ids/id', 'product_qty', 'product_uom_id/id', 'sequence', 'sublist_id/id', 'warehouse_id/id']",USB,stock.warehouse.automatic.supply,,[OTHER] Stock Warehouse Automatic Supply,Valid,,4042
